7,4,3,WangW (廢文Wang),[問卦] 到底怎樣和洋人相處？,Sat Nov  6 21:53:22 2021
0,0,0,www17010 (魯貓),[問卦] 每日記事本,Sat Nov  6 21:34:33 2021
7,2,5,james13112 (空洞),[問卦] 高速公路哪裡高速了,Sun Nov  7 07:34:40 2021
1,8,-7,kevin184550 (kevin184550),[問卦] LOL版重返榮耀,Sun Nov  7 01:12:49 2021
1,0,1,a36991069 (charming),[問卦] 用過洋洋洗髮精的都幾歲了,Sat Nov  6 23:12:09 2021
3,0,3,yangzy (亞瑟),[問卦] 疫苗一定要有期限嗎？,Sun Nov  7 00:06:23 2021
6,5,1,AgentSkye56 (大安周渝民),[問卦] 為啥小開不接受酒店妹,Sat Nov  6 21:10:15 2021
38,4,34,ray90910 (Blackbird),[問卦] 百貨公司低樓層改設男性商品會怎樣？,Sat Nov  6 22:41:52 2021
13,2,11,zxc881230 (神槍手打手槍神),[問卦] 阿嬤買的衣服太小件 要怎麼委婉的說,Sun Nov  7 08:31:05 2021
32,2,30,xpradax (燈一明一滅地 雨倏忽而至),[問卦] 智齒要在口外拔還是診所牙醫拔？,Sun Nov  7 00:28:06 2021
136,18,118,Bastille (巴士底),Re,Sat Nov  6 21:00:09 2021
2,1,1,mark999jrpan (安份坐在自己位子 ),Re,Sat Nov  6 21:30:28 2021
1,7,-6,redDest (紅紅),[問卦] 男學妹：沒有考古題的學姊比狗還不如,Sun Nov  7 01:03:13 2021
15,14,1,hbk20491 (〥夢中情一場夢〥),[新聞] 醫師娘撞翻機車肇逃 酒測值1.55 因2個小,Sat Nov  6 21:12:30 2021
6,2,4,sdamel (=ˇ=我今天看到的癒合程s),[問卦] 為什麼台男的短褲這麼長,Sat Nov  6 21:20:31 2021
15,4,11,pauljet (拜登哥不要),[問卦] 將軍百戰身名裂？,Sat Nov  6 21:57:29 2021
38,7,31,arsonlolita (蘿莉塔大魔王←男的勿約),[公告] 血流成河 水桶,Sun Nov  7 00:47:00 2021
7,1,6,slovea (廢物文組傳產學徒),[問卦] 賀！打到喬該怎麼慶祝,Sun Nov  7 00:17:51 2021
3,11,-8,agonist5566 (agonist5566),Re,Sun Nov  7 00:35:29 2021
10,5,5,horse5566lee (魅力型男★☆黃敬堯☆★),[問卦] 1996台海危機 美軍航母戰鬥群擋得住嗎？,Sat Nov  6 23:16:39 2021
3,0,3,barber (頭又大),[問卦] 現代人心靈空虛？,Sat Nov  6 23:30:36 2021
1,0,1,owo0204 (大大大優惠),Re,Sun Nov  7 04:04:35 2021
4,0,4,lianpig5566 (家庭教師殺手里包恩),Re,Sat Nov  6 23:36:02 2021
19,3,16,eddy12357 (撾撾),[爆卦] 王柏融確定續留北海道日本火腿鬥士隊~,Sun Nov  7 04:06:41 2021
22,8,14,f5110420 (TC),請問AZ第二劑間隔又改回8週原因,Sat Nov  6 22:14:57 2021
6,0,6,pinebox (pinebox),[問卦] 德州 Astroworld 音樂會擠死8個人,Sat Nov  6 21:56:09 2021
5,3,2,iphone15 (哀鳳15),[問卦] 大家都幾天一次用洗髮精洗頭？,Sat Nov  6 23:06:47 2021
3,1,2,milkBK (blitzkrieg比較低),[問卦] 呂布被封為奮威將軍還很開心是不是因為智力只有25?,Sun Nov  7 08:04:15 2021
3,0,3,med5566 (美德5566),[問卦] 你居然挑戰我每一個決議？,Sat Nov  6 21:54:03 2021
36,7,29,shiaumei (shiaumei),[問卦] 一天一杯手搖飲 幾歲開始要洗腎？？？？,Sat Nov  6 21:25:38 2021
0,4,-4,dirtygg (O口O),[問卦] 鬼哥打那什麼爛東西?,Sun Nov  7 01:06:09 2021
9,5,4,asd159g (freedom),[問卦] W為什麼是Double U,Sun Nov  7 00:03:35 2021
5,2,3,OPPAISuki (OPPAISuki),[問卦] 為什麼美國人那麼愛 Travis Scott ?? ,Sun Nov  7 00:12:11 2021
26,0,26,calibration (噓屁啊),[問卦] 體重接近身高是什麼感覺？,Sun Nov  7 06:47:24 2021
8,1,7,adsl15888 (去留),[問卦] 想快點打完BNT 第2劑可以嗎,Sun Nov  7 01:01:25 2021
3,0,3,rosefan (Rocket Queen),Re,Sat Nov  6 23:32:41 2021
9,0,9,c255120 ((￣▽￣＃)﹏﹏),[新聞] 企排》林聖恩三顆強力發球收尾 CONTI本季,Sat Nov  6 23:42:04 2021
9,1,8,hayate232 (CY),[問卦] 跡美朱里和椎名空單挑為什麼不會有反感?,Sun Nov  7 01:14:18 2021
4,3,1,elite9q (),[問卦] 好想吃泡麵喔,Sun Nov  7 00:58:40 2021
4,2,2,chenglap (無想流流星拳),Re,Sun Nov  7 07:36:43 2021
3,2,1,a1b2c3d4e5 (阿翔),[問卦] 早起看到流星算幸運嗎？,Sun Nov  7 04:19:58 2021
2,1,1,KENDO777 (KENDO777),[問卦] 女權遇到墮胎會轉彎？,Sun Nov  7 08:30:40 2021
4,0,4,peter98 (新兵),Re,Sun Nov  7 04:19:00 2021
20,4,16,Riankuo (安吸教練 我想打球),[問卦] 人在高雄旅館 樓上叫床很大聲怎麼辦==,Sun Nov  7 02:33:45 2021
2,0,2,karta328 (我不知),Re,Sat Nov  6 22:56:25 2021
10,1,9,NUMB43 (晚了~該睡了),[問卦] 假日花5.6小時打GAME會很廢嗎,Sun Nov  7 00:45:52 2021
76,10,66,pulato16 (七股哥布林),[問卦] 小米甚麼東西必買,Sat Nov  6 22:35:33 2021
4,2,2,ronnyvvang (榮尼主),Re,Sun Nov  7 01:00:58 2021
5,2,3,t32908 (ookkokk),[爆卦] 恭喜EDG成為LOL S11世界冠軍,Sun Nov  7 01:03:44 2021
3,0,3,intrepid123 (勇氣),[問卦] 曹叡是不是不要搞司馬師 就穩了？,Sun Nov  7 07:34:33 2021
1,1,0,shotholisi (呆れて白目をむく),Re,Sun Nov  7 00:36:30 2021
11,3,8,mkzkcfh (mkzk),[問卦] 大家都用什麼武器抵抗數位犯台？,Sat Nov  6 22:15:49 2021
3,6,-3,aa52189 (Winning),[問卦] 現在要被噓到XX 是不是很難？,Sun Nov  7 08:35:12 2021
2,1,1,taiwaneye (愛呆丸),[問卦] 有人也站著溜過滑梯嗎？,Sat Nov  6 23:49:26 2021
0,0,0,Yirgacheffe (守住善良),[新聞] 被中共列名制裁 外長吳釗燮：收無數祝賀,Sun Nov  7 08:55:30 2021
5,0,5,bathilda (bat),Re,Sun Nov  7 02:31:59 2021
8,5,3,louiswei1986 (禪寶寶),[問卦] 跟家人同住最不能接受什麼,Sun Nov  7 01:56:55 2021
26,4,22,kerkerson (高處不勝寒),[問卦] 周杰倫講話為什麼不會變成26口音???,Sat Nov  6 22:50:36 2021
9,2,7,Aaso (每度あり),[問卦] 現在電視是不是都不耐用阿?,Sun Nov  7 01:59:54 2021
4,7,-3,cloudlaba (小雲蟲),[爆卦] EDG獲得英雄聯盟S11世界冠軍,Sun Nov  7 01:26:23 2021
3,2,1,howard24 (中信兄弟強攻強攻),[問卦] 真的有人去星巴克喝冰沙?,Sun Nov  7 00:19:09 2021
9,2,7,h881242001 (小英),[問卦] 十號發薪 身為月光族的我該怎麼辦,Sun Nov  7 03:12:16 2021
4,0,4,circus763 (跳跳虎),[問卦] 驚! 前乃木坂46的堀未央奈也想當大學生?!,Sat Nov  6 22:24:08 2021
17,8,9,kelosh22 (22),[問卦] 中國變成世界第2大國是習近平的功勞嗎,Sun Nov  7 03:55:11 2021
2,4,-2,aall2468 (麥當當真好吃),[問卦] 麥當當很健康吧？,Sat Nov  6 21:25:17 2021
11,0,11,pauljet (拜登哥不要),Re,Sat Nov  6 20:45:58 2021
0,0,0,ZaneTrout (大谷神鱒),Re,Sun Nov  7 00:21:02 2021
4,0,4,Townshend (Pete),[問卦] 命理專家公權力可以評鑑一下嗎？,Sat Nov  6 22:36:55 2021
12,0,12,rosefan (Rocket Queen),[問卦] 淡水輕軌有很垃圾嗎？,Sat Nov  6 21:50:30 2021
29,4,25,a1005100 (dab),[問卦] 不運動用斷食法減肥有用嗎?,Sat Nov  6 20:58:59 2021
1,2,-1,AgentSkye56 (大安周渝民),[問卦] 玻璃上的霧氣我臨摹一個妳,Sun Nov  7 08:40:50 2021
2,1,1,kobe30418 (吾有上將潘鳳),[問卦] 突然想到 統神是置入廣告第一人嗎？,Sat Nov  6 22:40:59 2021
20,3,17,greenseason (綠海兒),Re,Sat Nov  6 23:35:35 2021
2,2,0,assassinASHE (幹古專用帳號),Re,Sun Nov  7 05:57:16 2021
17,1,16,voohong (SE Asia Fat Nerd),[問卦] 告白後一直看著我笑是不是沒機會了,Sun Nov  7 05:44:12 2021
5,6,-1,chan324 (北極熊),[問卦] 有一個美麗的小女孩,Sun Nov  7 04:27:52 2021
6,2,4,aa1477888 (Mika),[問卦] 巧克力冒險工廠幹嘛不完全自動化就好？,Sun Nov  7 01:29:22 2021
3,0,3,hanslins (hanslins),Re,Sat Nov  6 23:39:07 2021
12,0,12,raxxar82 ( ),Re,Sat Nov  6 21:43:39 2021
2,1,1,KINMENKING (亂世狂刀),Re,Sat Nov  6 21:20:31 2021
36,2,34,ggian123 (釣白癡&推廣tiktok專用帳),[問卦] 為啥一堆人喜歡到咖啡廳念書@@,Sun Nov  7 00:19:25 2021
21,0,21,rs6677 (-----),[問卦] 相信11月開放會AZ混打都是什麼人？,Sat Nov  6 21:36:26 2021
2,2,0,uhottle (),[問卦] 如何永久關閉talk back,Sat Nov  6 20:44:34 2021
5,0,5,badjye911 (阿三),[問卦] 奇美的包子算頂的嗎？,Sat Nov  6 22:25:54 2021
2,0,2,Hosh (排球本命),[問卦] 生小孩v.s更年期，哪個比較可怕？,Sat Nov  6 22:54:09 2021
1,0,1,YAYA6655 (YAYA),Re,Sun Nov  7 00:51:41 2021
2,0,2,liang691206 (liang691206),Re,Sun Nov  7 00:51:40 2021
6,0,6,todao (心裡有數),Re,Sun Nov  7 03:01:53 2021
0,0,0,keyesleo (),[問卦] 打中東戰爭時，神盾局到底有沒有從中幫忙,Sun Nov  7 09:01:03 2021
9,3,6,Beziehung (Beziehung),[問卦]  Costco 的管理階層討厭試吃仔嗎？,Sun Nov  7 01:10:37 2021
38,1,37,convington (台中傑森史塔森),[問卦]  楓可憐（楓花戀）大家可以嗎？,Sun Nov  7 00:42:46 2021
37,6,31,poiu716 (),[問卦] 為何最近西方媒體一直在炒作中台戰爭?,Sat Nov  6 22:11:54 2021
0,0,0,yoyoflag (武漢肺炎乃神罰天擇),Re,Sun Nov  7 02:59:20 2021
7,2,5,vovzz (隨心所欲),[問卦] 偷聞女同事的鞋子 算犯罪嗎?,Sun Nov  7 01:43:16 2021
75,9,66,cycutom (cycutom),[問卦] 新垣結衣跟錦戶亮交往了4年多耶？= =,Sun Nov  7 01:56:40 2021
6,1,5,neo5277 (I am an agent of chaos),Re,Sun Nov  7 03:00:48 2021
10,1,9,ckpioneer (風),[爆卦] 瑞莎P League當觀眾,Sun Nov  7 06:59:29 2021
6,0,6,njxmzxc (假搞),[問卦] 漫威下一次是不是要找乙武洋匡了,Sun Nov  7 00:52:42 2021
4,1,3,mingonly (甲之砒霜 乙之蜜糖),Re,Sun Nov  7 01:11:24 2021
30,30,0,lukcat (LagCat),[新聞] 蘇貞昌重回西屯玉玄宮 高喊「4個不同意，,Sun Nov  7 07:52:17 2021
2,1,1,wppw (123),[新聞] 信義區2夜店復業！正妹帥哥揪團狂歡　警,Sat Nov  6 21:54:52 2021
6,0,6,Julian9x9x9 (朱利安999),[問卦] 高進,Sat Nov  6 22:56:24 2021
7,0,7,ai770116 (東方的神秘力量),[問卦] 有沒有美國人工作比歐洲人勤勞的八卦？,Sat Nov  6 21:22:43 2021
22,3,19,zakijudelo (Zack),[問卦] 講到北歐，你會想到什麼？,Sun Nov  7 08:03:04 2021
1,0,1,j09367 (果汁仔),Re,Sat Nov  6 21:07:26 2021
7,2,5,KagamiRaito (阿喵),[問卦] 3點半麥當勞該買啥當消夜?,Sun Nov  7 03:42:17 2021
3,4,-1,ht91008 (色情狂),[問卦] 中原夜市吃甚麼最頂？,Sat Nov  6 22:11:51 2021
2,2,0,ipipwrong (Guess),[問卦] 有沒有+9逃逸的卦?!,Sun Nov  7 00:12:49 2021
3,1,2,dameontree (最愛Curry的小妹),[問卦] 恭喜我們EDG奪冠! 比賽質量實在高,Sun Nov  7 01:14:10 2021
11,2,9,ilovemami (聯絡簿教主),[問卦] 大家對中島美嘉的看法如何,Sun Nov  7 05:24:48 2021
6,0,6,TomRiddle (湯姆瑞斗),[問卦] 愛在西元前是在說永恆族嗎,Sat Nov  6 21:23:56 2021
5,4,1,FL5566 (小魯妹),[問卦] 肥子獨吃東山鴨頭 心酸畫面流出,Sun Nov  7 01:53:59 2021
175,27,148,pttsuck5566 (過氣小丑),[問卦] 各位身邊打高端的人多嗎,Sun Nov  7 06:29:54 2021
2,0,2,as9632147 (臉兒紅),Re,Sat Nov  6 22:27:22 2021
6,2,4,Josh160864 (josh),[問卦] 為什麼張家兄弟敢評論政治,Sat Nov  6 22:59:05 2021
9,0,9,rosefan (Rocket Queen),[問卦] 講到國際笑炳 你會想到什麼？,Sat Nov  6 22:34:07 2021
26,4,22,pp771017 (乾淨又衛生),[問卦] 如果台菜二世祖辦洗白宴會怎樣,Sun Nov  7 04:02:54 2021
46,15,31,Rin5566 (派屈克),Re,Sun Nov  7 01:34:15 2021
4,2,2,kingofturtle (阿司),[問卦] 現在開始看lovelive需要注意什麼？,Sat Nov  6 23:11:56 2021
1,1,0,karta328 (我不知),Re,Sat Nov  6 22:39:18 2021
12,1,11,PPAPwww (pan),[問卦] 機車是不是蠻環保的！,Sat Nov  6 22:30:16 2021
14,2,12,jabbercarl (韓哥),[問卦] 這算惡意逼車了吧？,Sun Nov  7 00:07:26 2021
5,4,1,zzzz8931 (宅男),[問卦] 波士頓輕軌有被罵垃圾嗎？,Sun Nov  7 08:02:39 2021
1,2,-1,Silent (夢想),[問卦] 玩風之谷把表功用到最頂有加分ㄇ?,Sat Nov  6 22:02:39 2021
6,0,6,chaudieuer (),[問卦] 如何反駁IKEA都念錯，憑什麼管如何唸ml,Sat Nov  6 21:11:09 2021
16,2,14,miss80423 (自宅警備員),[問卦] 茸茸鼠也太可愛了吧？,Sat Nov  6 23:07:21 2021
23,3,20,manhaspen (男人有筆),[問卦] 你住過最可怕的飯店遇到了什麼事？,Sun Nov  7 00:38:16 2021
6,2,4,sushi11 (偶像可以亂摸嗎peko),[問卦] 想問一下軍人的從業道德是什麼？,Sun Nov  7 07:36:07 2021
5,1,4,oooo (法性本寂隨緣轉),Re,Sat Nov  6 22:12:17 2021
2,0,2,ivorysoap (ivorysoap),Re,Sun Nov  7 02:19:07 2021
4,2,2,muse87131 (),[問卦] 新冠恐慌文為何常有中國用語？,Sun Nov  7 00:24:53 2021
2,1,1,bathilda (bat),[問卦] 所以西方人忽然又喜歡美聲派了嗎？,Sun Nov  7 01:32:38 2021
9,4,5,liang691206 (liang691206),[問卦] 中國為何不把全台灣人民都通緝,Sun Nov  7 02:17:14 2021
0,0,0,doro0202 (Doro),Re,Sun Nov  7 00:12:43 2021
1,1,0,VVizZ (我很窮),[問卦] 這個人是誰？,Sat Nov  6 22:52:02 2021
2,4,-2,Workforme (′‧ω‧‵),[問卦] 樂團有人在獨奏的時候其他人在想什麼？,Sat Nov  6 21:02:48 2021
9,7,2,oinmrr (南崁半仙哥),[問卦] G軟是時間管理大師嗎,Sat Nov  6 22:21:20 2021
8,1,7,lpbrother (LP哥(LP = Love & Peace)),[問卦] 英國真的沒人敢演黛安娜王妃？,Sun Nov  7 08:13:49 2021
6,4,2,Emerson158 (紅豆 X 八嘎 X 烏魯賽),[問卦] 現在口試還流行用85度溪的蛋糕請口委嗎?,Sat Nov  6 23:18:08 2021
1,3,-2,adsl15888 (去留),Re,Sun Nov  7 01:31:08 2021
3,0,3,orthogonal (謙哥),[問卦] 人類歷史上最嚴重的非疏失工程事故是甚麼,Sun Nov  7 00:47:52 2021
0,0,0,jorry111111 (andy),[問卦] 年輕女生做工地是不是趨勢,Sun Nov  7 08:54:49 2021
0,2,-2,s505015 (s505015b大),Re,Sun Nov  7 01:14:47 2021
64,2,62,GraceMa (我喜歡騎馬),[問卦] 石內卜那麼優秀為什麼甘願屈就,Sat Nov  6 22:59:23 2021
5,2,3,anger312143 (anger),[問卦] 有咖啡因神人嗎？,Sun Nov  7 00:08:58 2021
1,1,0,chen0625 (PTT47),[問卦] 是不是可以考慮第三劑了？,Sun Nov  7 00:45:08 2021
4,1,3,tony900735 (安西街教練),[問卦] 雙11+統一獅封王，7-11店員484挫咧淡？,Sat Nov  6 23:04:14 2021
6,3,3,TomRiddle (湯姆瑞斗),[問卦] 自己住的人都只穿內褲或全裸吧,Sat Nov  6 21:15:48 2021
3,4,-1,williamsf1 (Frank),[問卦] 防疫大作戰廣告找國師有加分嗎?,Sat Nov  6 21:07:35 2021
10,3,7,gogomercury (gogomercury),[問卦] 有35歲的你嗎？,Sun Nov  7 01:42:46 2021
2,0,2,jonjes (HONOKA),[問卦] 大可不要太在意期限吧？,Sun Nov  7 07:36:59 2021
6,1,5,jason3676093 (),[問卦] 開始賺錢了 還要跟女友AA嗎？,Sat Nov  6 21:34:37 2021
6,0,6,Refauth (山丘上的長號手),[問卦] 有沒有歐美街拍Youtube頻道的八卦？,Sat Nov  6 21:57:57 2021
15,15,0,jis0077 (一個人的輕旅行),[爆卦] 交通部把大型重機鑽車縫列為不良駕駛行為!,Sun Nov  7 01:00:33 2021
8,7,1,arscerate (萬與雪飄),[問卦] 台鐵鎖帳號,Sun Nov  7 00:15:44 2021
5,1,4,Qorqios (唯一威脅是紫長直☁),[問卦] 軍艦可以命名為「樓麟」嗎？,Sun Nov  7 00:13:38 2021
2,0,2,a6000200 (aa),[問卦] ptt有新文章自動推播功能嗎？,Sun Nov  7 02:13:11 2021
12,0,12,er2 (LED topic),[問卦] 到底是竹北威還是新竹市東區威？,Sat Nov  6 21:40:11 2021
5,0,5,devidevi (凱特),Re,Sat Nov  6 21:23:51 2021
67,1,66,cuba391156 (cuba391156),[問卦] 拿這運動水壺會被笑嗎？,Sat Nov  6 23:12:25 2021
1,3,-2,yuchifan (yuchi),Re,Sun Nov  7 00:55:01 2021
2,0,2,kaky (菩提本無樹明鏡亦非台),Re,Sun Nov  7 00:39:52 2021
5,3,2,cefywo (新竹結衣~* 妹妹廢文科長),[問卦] 聽說用蒟蒻打屁股很舒服,Sat Nov  6 22:24:24 2021
