7,4,3,WangW (廢文Wang),[問卦] 到底怎樣和洋人相處？,Sat Nov  6 21:53:22 2021
1,7,-6,CrazyKill (crazykill),[問卦] 對戰爭的態度，可以看出真假覺青??,Sun Nov  7 01:12:20 2021
2,1,1,mk203125 (戴奧辛),[問卦] 有沒有借車比車主凶的八卦？？？？,Sat Nov  6 21:23:12 2021
4,6,-2,utdsml (阿邊肥),[問卦] 這是單身仔最接近榮耀的時刻嗎？,Sun Nov  7 01:37:16 2021
1,0,1,a828203 (),Re,Sat Nov  6 22:00:57 2021
18,1,17,kuma525566 (毛怪),[問卦] 早安！金城武iPhone 13拿什麼顏色?,Sun Nov  7 08:18:50 2021
3,0,3,O300 (歐三百),[問卦] 各位潮潮禮拜天天要幹嘛？,Sun Nov  7 00:08:39 2021
8,1,7,takuminauki (史迪格里茲粉),[問卦] 練肌肉有助於相親嗎?,Sat Nov  6 21:41:35 2021
14,1,13,cheng135 (ya),[問卦] 日本連鎖眼鏡店大舉攻台的卦?,Sun Nov  7 00:59:02 2021
4,5,-1,redDest (紅紅),[問卦] 肥宅吃小火鍋因該開幾鍋,Sat Nov  6 22:17:16 2021
2,2,0,sofaly (沙發椅),Re,Sat Nov  6 20:58:34 2021
5,1,4,Abre (Баба-яга),Re,Sun Nov  7 00:48:20 2021
61,7,54,pchunters (pp),[問卦] 為什麼韓國歷史上，沒有進攻日本的慾望？,Sat Nov  6 22:42:27 2021
14,6,8,fraternity (聽說小新比魯夫聰明),[問卦] 為什麼台灣的餐飲業有蟲，都不用賠錢？,Sun Nov  7 00:16:31 2021
22,12,10,fack3170 (法克),[新聞] 蔡瑞雪「激美短髮」新造型曝光！網驚豔：,Sun Nov  7 07:16:44 2021
18,4,14,aventardorsv (lamborghini aventadorsv),[問卦] ☺  到底creampie是什麼意思？,Sat Nov  6 23:27:35 2021
16,7,9,Timzy (創世紀),[問卦] 其實連勝文長的蠻帥的吧？,Sat Nov  6 22:52:32 2021
7,7,0,ht91008 (色情狂),[問卦] 快兩點了，在中壢哪裡最頂？,Sun Nov  7 01:26:50 2021
3,0,3,bluebagel (果果:)),[問卦] 有燒酒雞火鍋的八卦嗎？,Sat Nov  6 21:39:32 2021
2,2,0,"god46 (大家好,我是JayJay林俊傑)",[問卦] 有沒有姐弟戀的八卦？,Sat Nov  6 20:55:24 2021
25,6,19,barber (頭又大),[問卦] 張雨生因為早逝才成為傳奇怎麼反駁？,Sat Nov  6 23:45:55 2021
14,1,13,Aaso (每度あり),[問卦] 最頂的手機是Pixel 6 pro嗎？,Sat Nov  6 23:56:05 2021
0,0,0,arsonlolita (蘿莉塔大魔王),[公告] 八卦板板規(2021.05.11),Tue May 11 15:03:06 2021
3,4,-1,lackoffuck (公車),[問卦] 分手說不出來怎麼辦,Sun Nov  7 00:19:13 2021
3,1,2,mean (低智商生活),Re,Sun Nov  7 02:04:02 2021
20,1,19,blueskymaple (你是不是在發球),[問卦] 國王排名太好看了吧！！！,Sun Nov  7 00:07:26 2021
4,10,-6,JeremyYi (啾咪易),[問卦] 政府賣的口罩質量不行,Sun Nov  7 08:05:22 2021
3,4,-1,sulanpa (...),[問卦] 只有我覺得王柏融被留下來不意外嗎？,Sun Nov  7 08:31:42 2021
1,2,-1,r2394319 (勳狗),[問卦] 有沒有保存期限的八卦,Sun Nov  7 00:20:02 2021
4,0,4,jack168168tw (陳年老魯蛇),[問卦] 有西門町獅子林大樓的八卦嗎,Sat Nov  6 23:28:39 2021
21,5,16,ga86041 (ga86041),[問卦] 分屍是件容易的事嗎?,Sun Nov  7 02:07:23 2021
30,2,28,yobaoliao071 (),[新聞] 桃園市疫苗夜間開打 基層嘆過勞,Sat Nov  6 21:25:24 2021
1,1,0,Ommmmmm5566 (有人責備我們不夠深入),Re,Sun Nov  7 00:27:56 2021
7,0,7,wester789 (皮卡丘爸),[問卦] 茶葉蛋要怎煮,Sun Nov  7 08:23:34 2021
3,1,2,andrewkuo (),[新聞] 悉尼東區超市推出人工智能結賬 自動識別,Sat Nov  6 22:01:46 2021
1,1,0,JASONBOA (jason),[問卦] 所以是要變冷了沒,Sat Nov  6 20:44:00 2021
5,4,1,disgusting (噁心的),[問卦] 怎麼寫碩士論文,Sat Nov  6 23:51:40 2021
3,1,2,NightStick (龐德任),Re,Sat Nov  6 23:09:22 2021
2,0,2,A6 (短ID真好),Re,Sat Nov  6 21:04:58 2021
2,5,-3,xxxluke (我手裡拿著小皮鞭),[問卦] 朋友在捷運上嘔吐會放生嗎？,Sun Nov  7 01:21:31 2021
7,1,6,keyesleo (),[問卦] 田中寧寧的奶，到底有沒有隆乳過,Sun Nov  7 02:29:22 2021
2,2,0,ChenDotQ (淘淘愛丟力),[問卦] 在台灣當慣竊484很爽？,Sat Nov  6 21:09:09 2021
0,0,0,Qorqios (唯一威脅是紫長直☁),Re,Sun Nov  7 00:23:51 2021
24,5,19,cj4385283 (Linhi),[問卦] +9妹比高學歷的妹子優質吧,Sat Nov  6 22:28:28 2021
5,3,2,rexlin (Some like it hot!!),[問卦] 朋友不小心在火車上睡著了(在線等),Sat Nov  6 21:25:10 2021
6,3,3,ReiFu21 (ReiFu),[問卦] 女孩會想吃肥宅嗎？,Sat Nov  6 20:52:35 2021
3,0,3,colin810106 (臺灣阿姨王),Re,Sun Nov  7 04:16:02 2021
35,6,29,EVEA (新試劑扶英戰士),高雄摩鐵驚見全裸雙屍！2人關係曝光 身旁有白粉末,Sun Nov  7 00:54:25 2021
15,2,13,Lefteye (利傅艾),[問卦] 大清愛新覺羅血親後代在日本,Sat Nov  6 21:22:17 2021
1,0,1,dk27go (可我未曾見過海洋),[問卦]  有沒有539的八卦？,Sun Nov  7 01:23:04 2021
8,7,1,w113353 (鍵盤蘿莉控),[問卦] 台南深夜飛機聲？,Sun Nov  7 01:43:51 2021
5,5,0,VVizZ (我很窮),Re,Sat Nov  6 23:19:52 2021
2,6,-4,anonymous8 (詐騙島永久居民),[問卦] 住台北多少薪水可以爽爽過,Sun Nov  7 01:34:19 2021
49,9,40,badbad (talented),[新聞] 撐不下去！23年N.Y.BAGELS　年底全停業,Sat Nov  6 22:00:57 2021
5,2,3,jason851124 (YeeeEX),[問卦] EDG = 19年NBA暴龍隊吧,Sun Nov  7 01:21:41 2021
1,2,-1,starbuckss (高雄星巴哥),[問卦] 有沒有twice的MV the feels是神曲的卦？,Sun Nov  7 01:15:15 2021
4,1,3,todao (心裡有數),[問卦] 我喜歡這樣跟著你,Sat Nov  6 21:56:41 2021
51,7,44,a555444 (是幻象?你在隱藏什麼?),[問卦] 動力火車都五十了，現場怎麼還是這麼鬼啊,Sat Nov  6 21:21:28 2021
0,2,-2,dalaba7788 (麥當老歡樂送),[問卦] 有人打完第二劑Bnt睡不著嗎,Sun Nov  7 00:23:49 2021
11,2,9,intrepid123 (勇氣),[問卦] 司馬師司馬昭 跟 曹丕曹叡 誰厲害,Sun Nov  7 01:23:59 2021
14,8,6,theskyofblue (天空藍),[問卦] 黃明志是不是現代張雨生？,Sun Nov  7 00:57:39 2021
7,0,7,yoyoflag (武漢肺炎乃神罰天擇),Re,Sat Nov  6 21:59:38 2021
2,2,0,HDSM (Love Not Change  O'_'O),[問卦] 這世界 如果有如果,Sun Nov  7 01:34:52 2021
9,3,6,aJan5566 (包金56),[問卦] 養貓都被追蹤是基本，養小孩怎麼不用？,Sat Nov  6 20:44:49 2021
4,0,4,DaiRiT (QSOFA),Re,Sat Nov  6 22:13:43 2021
8,3,5,peterlin495 (專業果粉O'_'O),[問卦] 這樣算是高CP值的披薩嗎？,Sat Nov  6 20:47:55 2021
2,0,2,elite9q (),[問卦] 哀全壘打了才把守護神換上來是甚麼操作,Sun Nov  7 00:17:01 2021
2,0,2,jojoway (FATE),Re,Sun Nov  7 08:46:32 2021
2,0,2,cycling (一直暴雷一直爽),[問卦] 為什麼騎紅黃牌的超愛改短牌和翹牌,Sun Nov  7 00:56:19 2021
7,3,4,TDOO (我最可愛),[問卦] 精？！？沒想到現在有魔趙雲了？！？,Sun Nov  7 04:16:01 2021
1,1,0,app325 (艾波),[問卦] AZ用丐的是不是才是王道？,Sun Nov  7 00:50:44 2021
9,0,9,twmadrid (chrissy我老婆),[問卦] ig上那些發財 讓你成功方式 真的嗎?,Sat Nov  6 20:52:08 2021
3,4,-1,TheAVKing (I am the AV King！),Re,Sun Nov  7 00:30:45 2021
8,2,6,xw741953 (孤獨魂),[問卦] 高雄是不是台灣第一奇城,Sat Nov  6 22:06:17 2021
4,4,0,REOLY (雷歐力),[問卦] 這是什麼金色蛾 有請昆蟲系大師,Sun Nov  7 01:03:50 2021
4,1,3,the01 (立撒),[問卦] 怎麼正確且足夠認識一個地方?,Sun Nov  7 07:45:22 2021
2,3,-1,LoveJapan (無聊),[問卦] 女友去健身房不運動坐那邊陪她她也爽？,Sat Nov  6 20:59:10 2021
18,3,15,SethBeer (SethBeer),[問卦] 郭靖到底有沒有比蕭峰、張無忌強？,Sat Nov  6 21:40:52 2021
9,5,4,ggbi4zzz (腥鮑氣流讚),[問卦] 慟！lol中國又要奪一冠了,Sun Nov  7 00:14:02 2021
0,0,0,T65K2 (T-65K2),[問卦] 日本節目是以專題取勝嗎？,Sat Nov  6 23:12:44 2021
7,0,7,how6410 (安仔),Re,Sat Nov  6 23:30:32 2021
13,1,12,moneybuy (),[問卦] 自稱金城武的是不是都老人= =,Sat Nov  6 22:55:09 2021
7,1,6,stratege (我愛風目魚),[問卦] 萊豬４８４早就進口到國內了？,Sat Nov  6 22:34:16 2021
5,2,3,pp771017 (乾淨又衛生),[問卦] 北部最頂的東山鴨頭是哪一間,Sun Nov  7 03:51:01 2021
3,1,2,YiShiJi (YISHIJI),[問卦] 上帝會阻止人類治病嗎,Sat Nov  6 20:46:57 2021
19,0,19,SethBeer (SethBeer),[問卦] 希臘為什麼鳥掉了？,Sat Nov  6 20:59:46 2021
8,8,0,realtw (realtw良心說 不比臺灣女),Re,Sun Nov  7 02:38:20 2021
1,2,-1,p69005103 (ANDY),[問卦] 火腿迷知道大王續約的第一反應?,Sun Nov  7 08:25:22 2021
3,0,3,jhbgybj123 (學店醜男),[問卦] Re,Sun Nov  7 08:45:00 2021
14,2,12,XI (MAN),[新聞] 高雄男一身名牌開400萬豪車 卻涉毒被法辦,Sat Nov  6 23:56:22 2021
20,3,17,nbarepeat (nbarepeat),[問卦] 有人決定一生不買房了嗎,Sun Nov  7 07:01:02 2021
12,2,10,s10130804 (空軍總司令),[問卦] 有人違約交割過嗎？,Sat Nov  6 20:59:51 2021
7,0,7,qazStarStar (我不是派大星),[問卦] 在高利貸上班是什麼樣的體驗？,Sun Nov  7 02:12:22 2021
3,3,0,DCARDNOBRAIN (低能卡),[問卦] pc遊戲把遊戲做成手遊然後再做成電腦板?,Sun Nov  7 04:08:18 2021
2,0,2,GraceMa (我喜歡騎馬),[問卦] 一次當很多人的工具人就不算工具了吧,Sat Nov  6 22:36:53 2021
0,0,0,a86692472 (彼得先生),[問卦] 請問創未來公司是賣高科技壺鈴的嗎？,Sat Nov  6 23:55:53 2021
3,0,3,VVizZ (我很窮),Re,Sat Nov  6 20:51:52 2021
7,4,3,abc12812 (),[問卦] 被家族放棄趕到鄉下 該怎麼半?,Sun Nov  7 06:55:05 2021
4,4,0,longyin (龍吟很難嗎？為什麼),Re,Sat Nov  6 23:01:17 2021
7,2,5,liang691206 (liang691206),Re,Sun Nov  7 00:43:47 2021
6,0,6,likeshit (大便般的存在),[問卦] 一般人要怎麼對抗通膨？,Sat Nov  6 21:20:52 2021
13,4,9,spark12 (Fly),[新聞] 不忍了！林管處控佔用天池山莊要開吉 ,Sat Nov  6 21:42:42 2021
1,0,1,Qoo2222 (Qoo2222),Re,Sat Nov  6 22:10:19 2021
11,1,10,disgusting (噁心的),[問卦] AZ不可能混BNT了吧？,Sun Nov  7 00:34:51 2021
0,1,-1,yayaya5566 (優質好文),[問卦]  如果對岸打過來全聯還會買下大潤發嗎？,Sat Nov  6 22:13:09 2021
9,1,8,ubang (把你bang不見),[問卦] 第一個想統治其他人的人在想什麼,Sun Nov  7 03:28:09 2021
9,0,9,ayasesayuki (綾瀨紗雪),Re,Sun Nov  7 03:06:01 2021
3,0,3,koko0123 (KoKo),[問卦] 晚上附近很吵有家暴的聲音怎麼處理?,Sun Nov  7 04:13:21 2021
2,2,0,bra6617 (),[問卦] 屬虎明年犯太歲,Sun Nov  7 01:29:12 2021
8,1,7,qwqwaas (MADE),[問卦] 為什麼吃士力架牙齒會痛?,Sat Nov  6 22:29:41 2021
1,1,0,GivemeApen (走林森北路回家),Re,Sat Nov  6 21:32:36 2021
1,2,-1,chubby31190 (Uaena),[問卦] 為什麼北部無感的地震就有噓 有感才推爆,Sat Nov  6 22:29:01 2021
3,1,2,rizzo123 (阿烙),Re,Sat Nov  6 21:44:37 2021
14,1,13,herbert0716 ((っ・ω・)っ),[問卦] 有沒有北條的八卦,Sat Nov  6 20:53:57 2021
5,2,3,kopuck (派翠克星星),[問卦] 啊 啊啊 啊啊啊啊啊啊 要怎麼啊才好聽,Sat Nov  6 21:12:52 2021
3,0,3,hrma (資深象迷),[問卦] 輕軌飆車可以多快？？？,Sun Nov  7 08:27:30 2021
75,8,67,Su22 (裝配匠),[新聞] 中國糧荒恐懼！多城市爆搶購潮 民眾在超,Sat Nov  6 23:55:11 2021
4,1,3,kinjk01 (小白),[問卦] 聖誕節前沒交女友會單身一輩子？,Sun Nov  7 01:36:37 2021
13,7,6,howard1991 (小旻),[問卦]我是不是被坑了,Sun Nov  7 01:58:25 2021
5,4,1,ptttpt (ptttpt),[問卦] 白襯衫穿有顏色奶罩的女生是不是都故意？,Sun Nov  7 00:58:10 2021
6,3,3,LukeSkywaker (路克天醒者),[問卦] 臥底與警司頂樓會面被發現，警司竟這樣做,Sun Nov  7 01:49:12 2021
0,1,-1,longyin (龍吟很難嗎？為什麼),Re,Sun Nov  7 07:58:38 2021
10,3,7,sploo (阿鑫),[問卦] 除了戰爭和天災，房價有機會跌嗎。,Sun Nov  7 07:19:28 2021
6,0,6,FA88124 (超弩級☆肥宅),[問卦] 可以文字說明硬要打電話的人是什麼心態,Sat Nov  6 21:51:28 2021
140,37,103,Aqqqa (Aqqqa),[新聞] 今到貨AZ效期到月底 藍委：沒疫苗荒為何,Sun Nov  7 00:01:22 2021
6,10,-4,monine (),[新聞] 大陸對台促統 由綿力轉強力,Sun Nov  7 07:25:50 2021
6,1,5,koy89202 (Jie),[問卦] 「新」斗六夜市？,Sat Nov  6 23:00:25 2021
4,2,2,chirex (沒有銅鋰鋅),[問卦] 台灣跟中國脫口秀顏值天花板誰比較頂？,Sat Nov  6 23:15:25 2021
31,5,26,sakeya (薩琪亞),[問卦] EDG奪冠，中國人卻做出無法理解的行為,Sun Nov  7 05:50:55 2021
27,16,11,victor87710 (星詠東方廚),[新聞] 噴3萬8+扣照…重機高速壓車過彎吃紅單 「,Sun Nov  7 07:51:17 2021
6,2,4,HDSM (Love Not Change  O'_'O),[問卦] 有肥宅戒飲料成功過嗎？,Sat Nov  6 22:06:16 2021
6,0,6,toy812 (EverQuest),[問卦] 立冬早餐吃這樣還行嗎？,Sun Nov  7 08:28:28 2021
5,0,5,Nodens (大車駕訓班 榮譽教練),[問卦] 哪個遊樂園衣服最容易濕?,Sun Nov  7 00:40:19 2021
8,0,8,"passing (0""_""0)",[問卦] 房價真的打不得嗎?,Sun Nov  7 00:25:35 2021
3,3,0,deeeplove (巴達獸 可愛d(`･∀･)b),[問卦] 花錢買雲端硬碟有人資料不見過嗎？,Sat Nov  6 23:57:57 2021
56,4,52,saufu08 (saufu),[問卦] 天天有攻台新聞？台灣人還是無感吧？,Sat Nov  6 21:16:14 2021
5,4,1,mytaiwan (轉角遇到困難),[問卦] 唐綺陽也上疾管署廣告,Sat Nov  6 22:12:29 2021
11,2,9,iphone55566 (哀鳳五),[新聞] 休士頓音樂祭樂迷太興奮 推擠、踩踏釀至,Sun Nov  7 02:57:40 2021
9,1,8,Articuno (水噹噹),[新聞] 海底撈股價暴跌 年底前擬關店約300家,Sat Nov  6 21:41:14 2021
23,3,20,b1b2b3b4 (lemon),[問卦] 為什麼開超跑腰會痛?,Sat Nov  6 23:26:07 2021
9,7,2,serenitymice (肥肥),[問卦] 城田優算帥哥嗎？,Sat Nov  6 21:06:32 2021
2,1,1,WAXNSIM (【本人所發必為廢文】),"[問卦] 醜男美女配婚姻,484老公有錢不然就gg大？",Sat Nov  6 21:43:58 2021
4,2,2,AMDMARSHAL (真好時間真多),[問卦] KHAN去當兵會被怎麼霸凌,Sun Nov  7 01:08:35 2021
187,63,124,JKGOOD (Dont QQ),[新聞] 快訊 史上最尷尬 OZI拿金音獎白高興一場,Sat Nov  6 23:12:49 2021
2,1,1,oinmrr (南崁半仙哥),[問卦] 欸欸，為何大排長榮都沒在更新了,Sun Nov  7 01:01:07 2021
4,0,4,CuLiZn5566 (同理心5566),Re,Sun Nov  7 02:15:22 2021
1,1,0,AKS8158 (車がほしいです),[問卦] 臭豆腐到底好不好吃,Sat Nov  6 20:43:56 2021
11,1,10,chen0625 (PTT47),[問卦]即期品要打幾折才會買？,Sun Nov  7 00:29:21 2021
5,1,4,gs1 (2007/1/4),Re,Sat Nov  6 20:56:26 2021
34,3,31,piliamdamd (ppw),[問卦] 這樣的高利貸怎麼有人借得下去?,Sat Nov  6 22:39:57 2021
2,0,2,lianpig5566 (家庭教師殺手里包恩),Re,Sat Nov  6 23:36:03 2021
2,0,2,onetwogo (中國訊息報告工(正確版)),Re,Sat Nov  6 21:22:22 2021
28,3,25,uiiuiiu (晴),[新聞] 木柵「少女命案」沉冤27年　檢突收匿名信,Sun Nov  7 08:02:09 2021
97,15,82,losel (),[新聞] 2樓變6樓！議員父遭控違建　「隔分租套房,Sat Nov  6 20:59:16 2021
10,3,7,deitly (一萬光年的愛情),[問卦] 台女為何這麽愛健身房,Sun Nov  7 01:10:16 2021
0,3,-3,lolic (白蝙蝠巴比特),[問卦] 想你 醒在午夜零點零三分  你會去哪裡　,Sun Nov  7 00:03:07 2021
8,6,2,sos976431 (淡江金城武),[問卦] 如果是兩人一鍋還會被罵嗎?,Sat Nov  6 22:37:10 2021
3,0,3,gv390 (我討厭我喜歡妳),Re,Sun Nov  7 01:49:24 2021
5,1,4,weber18767 (Cine 21),[問卦] 女生取英文名Gigi有什麼含義？,Sat Nov  6 21:51:19 2021
8,1,7,w510048 (黨的恩情比山高),[問卦] 為何每到要過年都會有人幻想表妹堂妹呢??,Sat Nov  6 21:12:57 2021
4,2,2,GraceMa (我喜歡騎馬),[問卦] 為什麼史萊哲林一直出問題,Sun Nov  7 00:11:44 2021
3,2,1,dj4 (^^),Re,Sun Nov  7 00:53:52 2021
11,4,7,zoriyah (\^O^/BA),[問卦] 請問這是IPhone的什麼標示？,Sat Nov  6 23:58:54 2021
3,1,2,teeheehee (軟尾拋拋翔(′・ω・`)),[問卦] 看見別人失敗就很爽是人類的天性嗎？,Sun Nov  7 08:26:45 2021
